path,size_bytes,sha256
06_PRODUCTS/01_articles/article_01_energy_reports/02_scripts/00C_datetime_parser_validation.R,18207,7bf44bab0e9ae0575c6c3c2b8e4e7513a326dc9dbe410bbb8331db4d0189a518
06_PRODUCTS/01_articles/article_01_energy_reports/02_scripts/01D_density_overlap_strategy.R,23222,e0b506ae4807aed437171b00d0b06fdf847b801ed7f87780631d11957a7d9638
06_PRODUCTS/01_articles/article_01_energy_reports/02_scripts/02E_quality_control_daily_density_wpd.R,35912,1e2109b7f159fae89ff9a36d4b7042f7c9a0633d28f2927cb169a4bfd8bad935
06_PRODUCTS/01_articles/article_01_energy_reports/02_scripts/03F_weibull_rayleigh_distribution_fitting.R,22533,b35155cda35cb255dd1594fce50b6261e9aee569514ad2fc6621255caa100b12
06_PRODUCTS/01_articles/article_01_energy_reports/02_scripts/04G_publication_ready_figures_article1.R,25934,ebf69d1b1a5a8c7e2d35f0599e1d364fa2d6e60a976baaebdaec681daf32b649
06_PRODUCTS/01_articles/article_01_energy_reports/02_scripts/05H_final_distribution_and_publication_figures_article1.R,39273,96e662f3c7c5e7e70f4090ab5ee946207f6a378f1f85dfd3eb0b9a6237762cd3
06_PRODUCTS/01_articles/article_01_energy_reports/02_scripts/06I_acf_pacf_temporal_dependence.R,26829,b3fd4b27f60a03775aad1cc50519653851a9e86d4a631420eb550935998fb9df
06_PRODUCTS/01_articles/article_01_energy_reports/02_scripts/07J_fft_spectral_analysis.R,27421,c98493398226e6c3ec192bfa3e388d47d9a67741a6bd15a0609965b01f1bb11b
06_PRODUCTS/01_articles/article_01_energy_reports/02_scripts/13_final_map_article_ready.R,13845,e5f0256c3494c901f075913032f014d4bc733efd89f06ba27ad57cf69854aead
06_PRODUCTS/01_articles/article_01_energy_reports/02_scripts/README.md,10753,11d7443eb5dd4f0ca3ec1691baa8dd8e4f2e83e8cdc97e4f7284481ff90c1d3e
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/.gitkeep,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/README.md,5322,e3358c70a971fa9722080b56d97bac6fe3c5993cd6ff945c1cf534066c074e4b
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/main_text/.gitkeep,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/main_text/Fig_01_physiographic_setting_zoning_narino_FINAL.tiff,12530134,5a98885e7d4182f2139ecbeee2508ceb74c3c09d9a543c4227396288029703e1
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/main_text/Fig_02_monthly_mean_wind_speed_by_zone_FINAL.tiff,845710,be6550bc56bf30f683146f49750e2b45d702416e97bed816ee1c2f21b05a9bd3
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/main_text/Fig_03_monthly_mean_WPD_by_zone_FINAL.tiff,826514,cb4a4c953447d5b6b8bca67db4efb23778b7b6c16e0c1e4abfe2508e2c5794a5
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/main_text/Fig_04_wind_speed_distribution_by_zone_FINAL.tiff,446140,1827f51cb919bf4cfec5b664f45bfd7055a6f799ae4e2b751ee6e0f5868f202a
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/main_text/Fig_05_WPD_distribution_by_zone_FINAL.tiff,439578,bfe107d2733c77fd5ec94ad8aab7d6d218b0c68b0713f2ba1df3d5f28d0b13f9
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/main_text/Fig_06_weibull_rayleigh_density_fit_by_zone_FINAL.tiff,559462,15ac188b98b71226e0bae68c848913a5a103745d942c8cf186a5cc6aa22c845c
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/main_text/Fig_07_weibull_rayleigh_CDF_fit_by_zone_FINAL.tiff,537292,fb9e4a9922ecd70944ca02b3861c1394784058443328275de41e45e183c89830
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/main_text/Fig_08_daily_WPD_ACF_by_zone_FINAL.tiff,426412,f263da6f58c52b0f6311389e7e90e07c6f0087682520206d43d7dabe2b78b7f5
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/main_text/Fig_09_daily_WPD_FFT_band_energy_by_zone_FINAL.tiff,711488,696d2ac3d2ceab79485d4ff8138a71edcbe6589c720f9498448b4ff691d262da
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/supplementary/.gitkeep,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/supplementary/Fig_S1_QC_sensitivity_mean_WPD_FINAL.tiff,456494,3fd62a062ae4b1311deab9290ccf895088c3bfe5dd998731036db32a1f7f2f1f
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/supplementary/Fig_S2_delta_AIC_BIC_weibull_rayleigh_comparison_FINAL.tiff,604538,e3e9094af8e5593bf450b3e489f416b5562600efa0b3d845b547afd14e20d787
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/supplementary/Fig_S3_daily_WPD_PACF_by_zone_FINAL.tiff,492244,0cba7b9b8699bf58009068d1cb9c5599b552a8485be34b0246718a9e16da8ecd
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/supplementary/Fig_S4_daily_VV_ACF_by_zone_FINAL.tiff,417126,b8e92fdcc5e9a0f196f87b12cfdc9f816874f3c946c0cf27a1e22fc00c8e2d28
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/supplementary/Fig_S5_daily_VV_PACF_by_zone_FINAL.tiff,476342,a3ccea45477e8cc3fa156991cc64da5ee3f32076e89fe3112c8d8928d79ff7c7
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/supplementary/Fig_S6_daily_WPD_FFT_spectrum_by_zone_FINAL.tiff,922478,1386b7cd01028857eca4c4b8eb533c8f51ce409de469347b52a42e8e05b2ce19
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/supplementary/Fig_S7_daily_VV_FFT_spectrum_by_zone_FINAL.tiff,887602,d725f7a6197850c9aa1342d4161a92ca0ae3ae6e4369040362bb04af8cd0995a
06_PRODUCTS/01_articles/article_01_energy_reports/03_figures/supplementary/Fig_S8_daily_VV_FFT_band_energy_by_zone_FINAL.tiff,697492,a9a0bda94242b0b0a53438fee12b5bfc5161914b0cc318bf6afc4e2ec3d954cd
06_PRODUCTS/01_articles/article_01_energy_reports/04_tables/README.md,6256,d7709db1df9ed68fb62bf8574164808b64b88519e6a45deff84c11d6af875c71
06_PRODUCTS/01_articles/article_01_energy_reports/04_tables/main_text/Table_01_IDEAM_meteorological_stations_and_analytical_zoning.csv,1217,9d13be16f5d06fa16f5ba55df18c76df94a11341b809c87a4ad4b96852594d45
06_PRODUCTS/01_articles/article_01_energy_reports/04_tables/main_text/Table_02_descriptive_statistics_VV_WPD_by_zone.xlsx,7440,773bef529d18d8949cfa21b224074324d937146e42be97fa02b935d4d36eca49
06_PRODUCTS/01_articles/article_01_energy_reports/04_tables/main_text/Table_03_selected_wind_speed_distribution_fit_metrics_by_zone.xlsx,7102,da29793267dc88f10b0c5b726f3b23c88827d38832abce034c7b1aac4fddb6f0
06_PRODUCTS/01_articles/article_01_energy_reports/04_tables/main_text/Table_04_temporal_spectral_summary_WPD_by_zone.xlsx,4920,27be966000f669ebbcaba05f83f94c49ab82127370a425ff41e71361761be044
06_PRODUCTS/01_articles/article_01_energy_reports/04_tables/supplementary/.gitkeep,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
06_PRODUCTS/01_articles/article_01_energy_reports/04_tables/supplementary/Table_S1_QC_scenario_comparison_by_zone.xlsx,11710,c854becb7e4b2c62da4da84e6db2cfe05e8520f998d2d5298b1116f6566299f7
06_PRODUCTS/01_articles/article_01_energy_reports/04_tables/supplementary/Table_S2_full_weibull_rayleigh_fit_metrics_by_zone.xlsx,7283,fef7f9897da4af108ddd4fb5c3ae5728a1bd882c127d33a55e2713528f89a448
06_PRODUCTS/01_articles/article_01_energy_reports/04_tables/supplementary/Table_S3_daily_ACF_values_VV_WPD_by_zone.xlsx,31112,078dbf3a413947bf5a6bd16ef4fa37161ca91b762719fa2b37fb0f58f9f5d1c9
06_PRODUCTS/01_articles/article_01_energy_reports/04_tables/supplementary/Table_S4_daily_PACF_values_VV_WPD_by_zone.xlsx,22337,69159bf18320b4d1af7fdcf608225d517e7d116767e3c2f4599dbed884e9ceee
06_PRODUCTS/01_articles/article_01_energy_reports/04_tables/supplementary/Table_S5_daily_temporal_coverage_by_zone.xlsx,6759,5714cac54068152ae70125438615bab487d21fb2d31a88f36293847ff9d9f891
06_PRODUCTS/01_articles/article_01_energy_reports/04_tables/supplementary/Table_S6_WPD_top_spectral_periods_by_zone.xlsx,7929,b446c143b1bf729af3aef2d55dd56bd3b28975ddda135d07864ed84568b8554c
06_PRODUCTS/01_articles/article_01_energy_reports/04_tables/supplementary/Table_S7_FFT_spectral_band_energy_by_zone_variable.xlsx,7497,b3bfe09c9d8005f4f3c7fbaeb6b38e7939410f61bfd52b7bc62e9ae4ee54e5e9
06_PRODUCTS/01_articles/article_01_energy_reports/04_tables/supplementary/Table_S8_FFT_segment_summary_by_zone_variable.xlsx,6967,4f56360c5cf5c799e2643fb26f5db23d33c9cb4420bdcf3084f195fa817a4154
06_PRODUCTS/01_articles/article_01_energy_reports/05_results_summary/distribution_results_summary.md,11679,5e59b42c260094de83347494f9b827331b072ac110b2fa913413bee769ca75b7
06_PRODUCTS/01_articles/article_01_energy_reports/05_results_summary/main_results_summary.md,10807,b4a9c1bf31b760f6d09a717c10347bdbffe9ebec1e37bc5570a3228e5d48c60b
06_PRODUCTS/01_articles/article_01_energy_reports/05_results_summary/spectral_results_summary.md,10570,e46efc7cde726053bd5ab6e701dc21ea86382ccdcf1c125abeb9e2b9f3a3c784
06_PRODUCTS/01_articles/article_01_energy_reports/05_results_summary/temporal_results_summary.md,11060,20c74af773758c4cf4dd853f678fb68bcf043f66bfc314e15a342a98cbae1f21
06_PRODUCTS/01_articles/article_01_energy_reports/06_supplementary_material/Energy_Reports_Article01_Supplementary_Material_Figures_S1_S8.docx,2712087,802b5d655418b03ec5a508275602ec166cdb626bac833e3e438b18ee956333a0
06_PRODUCTS/01_articles/article_01_energy_reports/06_supplementary_material/Fig_S1_QC_sensitivity_mean_WPD_FINAL.tiff,456494,3fd62a062ae4b1311deab9290ccf895088c3bfe5dd998731036db32a1f7f2f1f
06_PRODUCTS/01_articles/article_01_energy_reports/06_supplementary_material/Fig_S2_delta_AIC_BIC_weibull_rayleigh_comparison_FINAL.tiff,604538,e3e9094af8e5593bf450b3e489f416b5562600efa0b3d845b547afd14e20d787
06_PRODUCTS/01_articles/article_01_energy_reports/06_supplementary_material/Fig_S3_daily_WPD_PACF_by_zone_FINAL.tiff,492244,0cba7b9b8699bf58009068d1cb9c5599b552a8485be34b0246718a9e16da8ecd
06_PRODUCTS/01_articles/article_01_energy_reports/06_supplementary_material/Fig_S4_daily_VV_ACF_by_zone_FINAL.tiff,417126,b8e92fdcc5e9a0f196f87b12cfdc9f816874f3c946c0cf27a1e22fc00c8e2d28
06_PRODUCTS/01_articles/article_01_energy_reports/06_supplementary_material/Fig_S5_daily_VV_PACF_by_zone_FINAL.tiff,476342,a3ccea45477e8cc3fa156991cc64da5ee3f32076e89fe3112c8d8928d79ff7c7
06_PRODUCTS/01_articles/article_01_energy_reports/06_supplementary_material/Fig_S6_daily_WPD_FFT_spectrum_by_zone_FINAL.tiff,922478,1386b7cd01028857eca4c4b8eb533c8f51ce409de469347b52a42e8e05b2ce19
06_PRODUCTS/01_articles/article_01_energy_reports/06_supplementary_material/Fig_S7_daily_VV_FFT_spectrum_by_zone_FINAL.tiff,887602,d725f7a6197850c9aa1342d4161a92ca0ae3ae6e4369040362bb04af8cd0995a
06_PRODUCTS/01_articles/article_01_energy_reports/06_supplementary_material/Fig_S8_daily_VV_FFT_band_energy_by_zone_FINAL.tiff,697492,a9a0bda94242b0b0a53438fee12b5bfc5161914b0cc318bf6afc4e2ec3d954cd
06_PRODUCTS/01_articles/article_01_energy_reports/06_supplementary_material/Supplementary_Figure_Captions.txt,1622,66dffff4623ec57a799f1e0c3e00799b3b8ec322e55bfd616fbbf63ce0c89ed6
06_PRODUCTS/01_articles/article_01_energy_reports/07_submission_package/Energy_Reports_Article01_Cover_Letter.docx,38307,0c1dcbe54119c80ea476728dc5318f3692bc7714d2b3ff336b484c9c93a64ce0
06_PRODUCTS/01_articles/article_01_energy_reports/07_submission_package/Energy_Reports_Article01_Declaration_of_Interest_Statement.docx,36724,06a1d377c743512ef0b74fbdbf283e9ccb03f078a7fe88337fa8bb5f58059fd1
06_PRODUCTS/01_articles/article_01_energy_reports/07_submission_package/Energy_Reports_Article01_Highlights.docx,36874,156192a31332ae1b8889b4069b9f03ebaa1ef3a53c9befb15f7fd93278114964
06_PRODUCTS/01_articles/article_01_energy_reports/07_submission_package/Energy_Reports_Article01_Submission_Checklist (2).md,3171,b42cb4ad62e462744a9893c94fc4170dd533c8ad0af75d5503aa4908aa377d94
06_PRODUCTS/01_articles/article_01_energy_reports/07_submission_package/Energy_Reports_Article01_Submission_File_Manifest.csv,961,8b79ee0938aa79eae5e505478033ceca4000b2896b7061f9ddb0dbaf02874a8d
06_PRODUCTS/01_articles/article_01_energy_reports/08_reproducibility/data_access_notes.md,8301,6b37c5d615b72ce7b3dd2efd1c3f1f45b7965d1c043597d6abd31cd69d19a32b
06_PRODUCTS/01_articles/article_01_energy_reports/08_reproducibility/execution_order.md,8420,59ad4486d11225fc37a698a5a397e7af748ec4c4eff4147ba23bae25dd67fdc8
06_PRODUCTS/01_articles/article_01_energy_reports/08_reproducibility/session_info_R.txt,577,7dee0a4b53334944bc9cb1f200671565462e948e52a56224280ec6e6c1d16c4d
06_PRODUCTS/01_articles/article_01_energy_reports/08_reproducibility/software_versions.md,6555,bf3a3679853feaab8cfb9e3771fb7def7cb183f79681f1cf905adb30d7098496
06_PRODUCTS/01_articles/article_01_energy_reports/README.md,10189,36bfb38705340638edc8312d99738f8d20d5d66a15a610b682ee5cd9aee72530
06_PRODUCTS/01_articles/article_02_concept_note.md,27914,95bea2fa225c2960eb62fd1c2ec22427412d52fbd9515271bd97298c23da5cf2
06_PRODUCTS/01_articles/article_03_concept_note.md,23944,3d8d87eb7a1dfa325d2ce3a74845a95d8061ed10fb4694117cd1c13784bb515f
06_PRODUCTS/02_patent/README.md,11831,e9b9b6354d9666d969a233fc8c14099e4b73454be513d43fb465f0dc77804475
06_PRODUCTS/02_patent/patent_disclosure_note.md,17787,539916ce77fbb511155d5a6b6b6d44af9487e1b78eba34f7476ae2dcea29df84
06_PRODUCTS/03_book/README.md,11181,d24c7168eeaa729d0098cee32c2a0aa863133afd36b30af7138bbaa7ee62b9ee
06_PRODUCTS/03_book/book_outline.md,25828,3f01c7daa6af6ce374d6bbc7cf92d26cb6d016c048f732dff83f49b3249fb9b6
06_PRODUCTS/03_chapter_3_validation_audit/02_tables/Cap3_Auditoria_Repositorio_Predicciones.xlsx,37004,3681379a2e2d351efe03b6df07cd9f301786bb6666df5636458f5d790e3a3860
06_PRODUCTS/03_chapter_3_validation_audit/02_tables/Tabla_Cap3_AUD01_Inventario_Repositorio.csv,37053,cc5282d2f0d1d19291671bbb45a118dd1f52872ca30cf22a02e0bd8160277c3a
06_PRODUCTS/03_chapter_3_validation_audit/02_tables/Tabla_Cap3_AUD02_Archivos_Candidatos_Cap3.csv,30111,85feb350479b74ac6a346df3b76025806773927fb1398ea3ee816b76997db0fd
06_PRODUCTS/03_chapter_3_validation_audit/02_tables/Tabla_Cap3_AUD03_Estructura_Archivos_Datos_Candidatos.csv,40209,744e151c0d4f6c5956596f9b096649ed429c0a9773e42d6e65db66d7a72d8b80
06_PRODUCTS/03_chapter_3_validation_audit/02_tables/Tabla_Cap3_AUD04_Scripts_Candidatos_Modelado.csv,8181,79650933d57efa912209e332365874217407a5e18c6640e0aa8051eef7ffbbb5
06_PRODUCTS/03_chapter_3_validation_audit/02_tables/Tabla_Cap3_AUD05_Rutas_Recomendadas_Siguiente_Paso.csv,1058,02ddc5da25db7e8fb86f1ea8ba6dbcbdebf303492639b6558c2783dedfbfc225
06_PRODUCTS/03_chapter_3_validation_audit/05_logs/log_cap3_auditoria_repo_20260625_160959.txt,13198,6a3328417ee45efe58c7b02f7859066d38fb228d7f6111e5ea064b672672961e
06_PRODUCTS/03_chapter_3_validation_audit/05_logs/resumen_cap3_auditoria_repo_20260625_160959.txt,2678,ca59a3332b828436d6f675f9d2b841cc30036f9283a4247453a44ece1a56b946
06_PRODUCTS/04_dashboard/README.md,13829,f857308a82a0c8c30cfe06288b2f205439c0a1705b8831aab0b5c7321e321106
06_PRODUCTS/04_dashboard/dashboard_status.md,14682,35678fde74c3026640bf918260388d8fe3bd79a7b52429b4e9f3072c6e81add9
06_PRODUCTS/04_dashboard/powerbi_public_link.txt,2319,d1386dffdf7773cabb9b43458bc022626173a0c061c1cc0e604a3ba255ec80b0
06_PRODUCTS/05_presentations/README.md,8946,a60a0635a69dbb4a0d888dd306e3092e9c0b8107ee1172c0f4668b9913029de5
06_PRODUCTS/05_presentations/certificates/.gitkeep,48,783b8893dccca7ab245fec6550bed316560c5d9b530745ed428554edd37d3afd
06_PRODUCTS/05_presentations/certificates/certificado_ponencia_cici_pasto_2023.pdf.pdf,313631,e5a41612a654d74602e40b526ae636311c87301fd71a18b0bd065212d441ecc3
06_PRODUCTS/05_presentations/certificates/certificado_ponencia_cnif_apeic_manizales_2023.pdf.pdf,430645,3b4c25c8dd52e37a28b3214d00d6da51417e87a64107e04db7fa0bd8d1328870
06_PRODUCTS/05_presentations/certificates/certificado_ponencia_congreso_ciencia_innovacion_cultura_2022.pdf.pdf,666003,741eac89ca12f9fcb9258461d7aa0000bb7bc8d2f9b6ddd11ee42a7fc29a3e4a
06_PRODUCTS/05_presentations/certificates/certificado_ponencia_popayan_ciencia_paz_desarrollo_2022.pdf.pdf,860527,b6b5f99e22850f3e916ba052791dbc8e261f76a17ca086414bf90639b78b5a5c
06_PRODUCTS/05_presentations/certificates/certificado_ponencia_safaris_tech_2026.pdf.pdf,435456,9fa2d2b983f4da0a6526f77dc5e8b5b8bf090555fc9f41e08e948a3d69c40773
06_PRODUCTS/05_presentations/presentations_index.md,9487,c48a2b71a243ca6393a7346aac5714a0673e92b56673bdbf211966001ae939c1
06_PRODUCTS/06_directed_theses/README.md,9430,4aa303c81d0bfc0f70324e3d1acab4127ed82ec9b5f2236f4a1da4e78546a098
06_PRODUCTS/06_directed_theses/directed_theses_registry.md,10573,372e43b1130199e34727c26f50fd9387428a7d8ddde918a8043883e3e71e5aaa
06_PRODUCTS/06_directed_theses/evidence/.gitkeep,62,3e4255637c0a406b7bfa3abf4f13d17c177f35f42c8ff4c3545f538fb4ad65a5
06_PRODUCTS/06_directed_theses/evidence/evidencia_trabajos_dirigidos_2026.pdf.pdf,632781,94c4827276f2d5776c78bdc49635e2db3edbcd6d9f3ce1611eb4afabcc11fc6f
06_PRODUCTS/07_professorial_project/README.md,9895,4c501c34e985ec12511c9f3151b1b7d5b1ed41078fb4b6e1651db7bc3c48a972
06_PRODUCTS/07_professorial_project/evidence/.gitkeep,56,62d5bde4d300a0e91eeea174c08fa8792c958cc7588849fb114504c31b3740ce
06_PRODUCTS/07_professorial_project/evidence/evidencia_proyecto profesoral_2026.pdf,172820,226704854a872b35db3c9942e034880f670f8b0a2249c601406a8e23ccde79d7
06_PRODUCTS/07_professorial_project/project_sheet.md,11332,1211acc764962374ac7daaf252ce2ae994dd71f1e8da4caad1cd38afc2d71634
06_PRODUCTS/README.md,10502,f57a5fa1992133b4a19f240db1c67e530c7cc3d3a33fefaccf540918eb45f8b9
06_PRODUCTS/VALIDATION_REPORT.txt,591,766927e6870b3c67fbc3f82cf4124c07b9c9d0ecf27694fba0769b6503ffc191
06_PRODUCTS/_manifest_sha256.csv,20860,1702956a6336e4040b935d43212b8bcb16b1037a80c9460bb7d8fc53bc37f300
06_PRODUCTS/validate_products.R,3652,e8f031e7ee08d52f4dbfdc6f17407dd6b73e50584675e82f3415d417cd7d9363
